Customer_ID,Name,Email,Phone,Age,Gender,City,State
1,Aarav Kumar,[email],911234567890.0,28,Male,Mumbai,Maharashtra
2,Vihaan Singh,[email],919876543210.0,35,Female,Pune,maharashtra
3,Arjun Patel,[email],917000000000.0,42,Male,Lucknow,Uttar Pradesh
4,Mohammed Gupta,[email],915555555555.0,29,Male,Chennai,Tamil Nadu
5,Aryan Yadav,[email],913333333333.0,51,Female,Patna,Bihar
6,Aditya Reddy,[email],912222222222.0,23,Male,Kolkata,West bengal
7,Shaurya Joshi,[email],911111111111.0,67,Male,Bhopal,Madhya Pradesh
8,Aayush Nair,[email],919999999999.0,34,Male,Thiruvananthapuram,Kerala
9,Atharv Rao,[email],918888888888.0,45,Female,Bengaluru,Karnataka
10,Sai Menon,[email],917777777777.0,26,Male,Ahmedabad,Gujarat
11,Anaya Iyer,[email],916666666666.0,38,Male,Visakhapatnam,Andhra Pradesh
12,Diya Pillai,[email],915444444444.0,55,Female,Bhubaneswar,Odisha
13,Aaradhya Das,[email],914444444444.0,31,Male,Jaipur,Rajasthan
14,Saanvi Chatterjee,[email],913333333333.0,47,Female,Hyderabad,Telangana
15,Pari Mukherjee,[email],912222222222.0,22,Male,Guwahati,Assam
16,Myra Banerjee,[email],911111111111.0,59,Female,Amritsar,Punjab
17,Kiara Roy,[email],919999999999.0,33,Male,Ranchi,Jharkhand
18,Aahana Saha,[email],918888888888.0,41,Female,Raipur,Chhattisgarh
19,Riya Ghosh,[email],917777777777.0,27,Male,Gurugram,Haryana
20,Anika Kumar,[email],916666666666.0,52,Female,New Delhi,Delhi
21,Aarav Kumar,[email],911234567890.0,28,Male,Mumbai,Maharashtra
23,Arjun Patel,arjun.patel@invalid,917000000000.0,42,Male,Lucknow,Uttar pradesh
24,Mohammed Gupta,[email],915555555555.0,29,Male,Chennai,Tamil Nadu
25,Aryan Yadav,[email],913333333333.0,150,Female,Patna,Bihar
27,Shaurya Joshi,[email],911111111111.0,67,Male,Bhopal,Madhya Pradesh
28,Aayush Nair,[email],919999999999.0,34,Male,Thiruvananthapuram,Kerala
29,Atharv Rao,[email],918888888888.0,45,Female,Bengaluru,Karnataka
30,Sai Menon,[email],917777777777.0,26,Male,Ahmedabad,Gujarat
31,Anaya Iyer,[email],916666666666.0,38,Male,Visakhapatnam,Andhra Pradesh
32,Diya Pillai,[email],915444444444.0,55,Female,Bhubaneswar,Odisha
33,Aaradhya Das,[email],914444444444.0,31,Male,Jaipur,Rajasthan
34,Saanvi Chatterjee,[email],913333333333.0,47,Female,Hyderabad,Telangana
35,Pari Mukherjee,[email],912222222222.0,22,Male,Guwahati,Assam
36,Myra Banerjee,[email],911111111111.0,59,Female,Amritsar,Punjab
37,Kiara Roy,[email],919999999999.0,33,Male,Ranchi,Jharkhand
38,Aahana Saha,[email],918888888888.0,41,Female,Raipur,Chhattisgarh
39,Riya Ghosh,[email],917777777777.0,27,Male,Gurugram,Haryana
40,Anika Kumar,[email],916666666666.0,52,Female,New Delhi,Delhi
41,Aarav Kumar,[email],911234567890.0,28,Male,Mumbai,Maharashtra
42,Vihaan Singh,[email],919876543210.0,35,Female,Pune,Maharashtra
43,Arjun Patel,[email],917000000000.0,42,Male,Lucknow,Uttar Pradesh
45,Aryan Yadav,[email],913333333333.0,51,Female,Patna,Bihar
46,Aditya Reddy,[email],912222222222.0,23,Male,Kolkata,West Bengal
47,Shaurya Joshi,[email],911111111111.0,-1,Male,Bhopal,Madhya Pradesh
48,Aayush Nair,[email],919999999999.0,34,Male,Thiruvananthapuram,Kerala
49,Atharv Rao,[email],918888888888.0,45,Female,Bengaluru,Karnataka
50,Sai Menon,[email],917777777777.0,26,Male,Ahmedabad,Gujarat
51,Anaya Iyer,[email],916666666666.0,38,Male,Visakhapatnam,Andhra Pradesh
52,Diya Pillai,[email],915444444444.0,55,Female,Bhubaneswar,Odisha
53,Aaradhya Das,[email],914444444444.0,31,Male,Jaipur,Rajasthan
54,Saanvi Chatterjee,[email],913333333333.0,47,Female,Hyderabad,Telangana
55,Pari Mukherjee,[email],912222222222.0,22,Male,Guwahati,Assam
56,Myra Banerjee,[email],911111111111.0,59,Female,Amritsar,Punjab
57,Kiara Roy,[email],919999999999.0,33,Male,Ranchi,Jharkhand
58,Aahana Saha,[email],918888888888.0,41,Female,Raipur,Chhattisgarh
59,Riya Ghosh,[email],917777777777.0,27,Male,Gurugram,Haryana
60,Anika Kumar,[email],916666666666.0,52,Female,New Delhi,Delhi
61,Aarav Kumar,[email],911234567890.0,28,Male,Mumbai,Maharashtra
62,Vihaan Singh,[email],919876543210.0,35,Female,Pune,Maharashtra
63,Arjun Patel,[email],917000000000.0,42,Male,Lucknow,Uttar Pradesh
65,Aryan Yadav,[email],913333333333.0,51,Female,Patna,Bihar
66,Aditya Reddy,[email],912222222222.0,23,Male,Kolkata,West Bengal
67,Shaurya Joshi,[email],911111111111.0,-1,Male,Bhopal,Madhya Pradesh
68,Aayush Nair,[email],919999999999.0,34,Male,Thiruvananthapuram,Kerala
69,Atharv Rao,[email],918888888888.0,45,Female,Bengaluru,Karnataka
70,Sai Menon,[email],917777777777.0,26,Male,Ahmedabad,Gujarat
71,Anaya Iyer,[email],916666666666.0,38,Male,Visakhapatnam,Andhra Pradesh
72,Diya Pillai,[email],915444444444.0,55,Female,Bhubaneswar,Odisha
73,Aaradhya Das,[email],914444444444.0,31,Male,Jaipur,Rajasthan
74,Saanvi Chatterjee,[email],913333333333.0,47,Female,Hyderabad,Telangana
75,Pari Mukherjee,[email],912222222222.0,22,Male,Guwahati,Assam
76,Myra Banerjee,[email],911111111111.0,59,Female,Amritsar,Punjab
77,Kiara Roy,[email],919999999999.0,33,Male,Ranchi,Jharkhand
78,Aahana Saha,[email],918888888888.0,41,Female,Raipur,Chhattisgarh
79,Riya Ghosh,[email],917777777777.0,27,Male,Gurugram,Haryana
80,Anika Kumar,[email],916666666666.0,52,Female,New Delhi,Delhi
81,Aarav Kumar,[email],911234567890.0,28,Male,Mumbai,Maharashtra
82,Vihaan Singh,[email],919876543210.0,35,Female,Pune,Maharashtra
83,Arjun Patel,[email],917000000000.0,42,Male,Lucknow,Uttar Pradesh
84,Mohammed Gupta,[email],915555555555.0,29,Male,Chennai,Tamil Nadu
85,Aryan Yadav,[email],913333333333.0,51,Female,Patna,Bihar
86,Aditya Reddy,[email],912222222222.0,23,Male,Kolkata,West Bengal
87,Shaurya Joshi,[email],911111111111.0,67,Male,Bhopal,Madhya Pradesh
88,Aayush Nair,[email],919999999999.0,34,Male,Thiruvananthapuram,Kerala
89,Atharv Rao,[email],918888888888.0,45,Female,Bengaluru,Karnataka
90,Sai Menon,[email],917777777777.0,26,Male,Ahmedabad,Gujarat
91,Anaya Iyer,[email],916666666666.0,38,Male,Visakhapatnam,Andhra Pradesh
92,Diya Pillai,[email],915444444444.0,55,Female,Bhubaneswar,Odisha
93,Aaradhya Das,[email],914444444444.0,31,Male,Jaipur,Rajasthan
94,Saanvi Chatterjee,[email],913333333333.0,47,Female,Hyderabad,Telangana
95,Pari Mukherjee,[email],912222222222.0,22,Male,Guwahati,Assam
96,Myra Banerjee,[email],911111111111.0,59,Female,Amritsar,Punjab
97,Kiara Roy,[email],919999999999.0,33,Male,Ranchi,Jharkhand
98,Aahana Saha,[email],918888888888.0,41,Female,Raipur,Chhattisgarh
99,Riya Ghosh,[email],917777777777.0,27,Male,Gurugram,Haryana
100,Anika Kumar,[email],916666666666.0,52,Female,New Delhi,Delhi
101,Aarav Kumar,[email],911234567890.0,28,Male,Mumbai,Maharashtra
102,Vihaan Singh,[email],919876543210.0,35,Female,Pune,Maharashtra
103,Arjun Patel,[email],917000000000.0,42,Male,Lucknow,Uttar Pradesh
104,Mohammed Gupta,[email],915555555555.0,29,Male,Chennai,Tamil Nadu
105,Aryan Yadav,[email],913333333333.0,51,Female,Patna,Bihar
106,Aditya Reddy,[email],912222222222.0,23,Male,Kolkata,West Bengal
107,Shaurya Joshi,[email],911111111111.0,67,Male,Bhopal,Madhya Pradesh
108,Aayush Nair,[email],919999999999.0,34,Male,Thiruvananthapuram,Kerala
109,Atharv Rao,[email],918888888888.0,45,Female,Bengaluru,Karnataka
110,Sai Menon,[email],917777777777.0,26,Male,Ahmedabad,Gujarat
111,Anaya Iyer,[email],916666666666.0,38,Male,Visakhapatnam,Andhra Pradesh
112,Diya Pillai,[email],915444444444.0,55,Female,Bhubaneswar,Odisha
113,Aaradhya Das,[email],914444444444.0,31,Male,Jaipur,Rajasthan
114,Saanvi Chatterjee,[email],913333333333.0,47,Female,Hyderabad,Telangana
115,Pari Mukherjee,[email],912222222222.0,22,Male,Guwahati,Assam
116,Myra Banerjee,[email],911111111111.0,59,Female,Amritsar,Punjab
117,Kiara Roy,[email],919999999999.0,33,Male,Ranchi,Jharkhand
118,Aahana Saha,[email],918888888888.0,41,Female,Raipur,Chhattisgarh
119,Riya Ghosh,[email],917777777777.0,27,Male,Gurugram,Haryana
120,Anika Kumar,[email],916666666666.0,52,Female,New Delhi,Delhi
121,Aarav Kumar,[email],911234567890.0,28,Male,Mumbai,Maharashtra
122,Vihaan Singh,[email],919876543210.0,35,Female,Pune,Maharashtra
123,Arjun Patel,[email],917000000000.0,42,Male,Lucknow,Uttar Pradesh
124,Mohammed Gupta,[email],915555555555.0,29,Male,Chennai,Tamil Nadu
125,Aryan Yadav,[email],913333333333.0,51,Female,Patna,Bihar
126,Aditya Reddy,[email],912222222222.0,23,Male,Kolkata,West Bengal
127,Shaurya Joshi,[email],911111111111.0,67,Male,Bhopal,Madhya Pradesh
128,Aayush Nair,[email],919999999999.0,34,Male,Thiruvananthapuram,Kerala
129,Atharv Rao,[email],918888888888.0,45,Female,Bengaluru,Karnataka
130,Sai Menon,[email],917777777777.0,26,Male,Ahmedabad,Gujarat
131,Anaya Iyer,[email],916666666666.0,38,Male,Visakhapatnam,Andhra Pradesh
132,Diya Pillai,[email],915444444444.0,55,Female,Bhubaneswar,Odisha
133,Aaradhya Das,[email],914444444444.0,31,Male,Jaipur,Rajasthan
134,Saanvi Chatterjee,[email],913333333333.0,47,Female,Hyderabad,Telangana
135,Pari Mukherjee,[email],912222222222.0,22,Male,Guwahati,Assam
136,Myra Banerjee,[email],911111111111.0,59,Female,Amritsar,Punjab
137,Kiara Roy,[email],919999999999.0,33,Male,Ranchi,Jharkhand
138,Aahana Saha,[email],918888888888.0,41,Female,Raipur,Chhattisgarh
139,Riya Ghosh,[email],917777777777.0,27,Male,Gurugram,Haryana
140,Anika Kumar,[email],916666666666.0,52,Female,New Delhi,Delhi
141,Aarav Kumar,[email],911234567890.0,28,Male,Mumbai,Maharashtra
142,Vihaan Singh,[email],919876543210.0,35,Female,Pune,Maharashtra
143,Arjun Patel,[email],917000000000.0,42,Male,Lucknow,Uttar Pradesh
144,Mohammed Gupta,[email],915555555555.0,29,Male,Chennai,Tamil Nadu
145,Aryan Yadav,[email],913333333333.0,51,Female,Patna,Bihar
146,Aditya Reddy,[email],912222222222.0,23,Male,Kolkata,West Bengal
147,Shaurya Joshi,[email],911111111111.0,67,Male,Bhopal,Madhya Pradesh
148,Aayush Nair,[email],919999999999.0,34,Male,Thiruvananthapuram,Kerala
149,Atharv Rao,[email],918888888888.0,45,Female,Bengaluru,Karnataka
150,Sai Menon,[email],917777777777.0,26,Male,Ahmedabad,Gujarat
151,Anaya Iyer,[email],916666666666.0,38,Male,Visakhapatnam,Andhra Pradesh
152,Diya Pillai,[email],915444444444.0,55,Female,Bhubaneswar,Odisha
153,Aaradhya Das,[email],914444444444.0,31,Male,Jaipur,Rajasthan
154,Saanvi Chatterjee,[email],913333333333.0,47,Female,Hyderabad,Telangana
155,Pari Mukherjee,[email],912222222222.0,22,Male,Guwahati,Assam
156,Myra Banerjee,[email],911111111111.0,59,Female,Amritsar,Punjab
157,Kiara Roy,[email],919999999999.0,33,Male,Ranchi,Jharkhand
158,Aahana Saha,[email],918888888888.0,41,Female,Raipur,Chhattisgarh
159,Riya Ghosh,[email],917777777777.0,27,Male,Gurugram,Haryana
160,Anika Kumar,[email],916666666666.0,52,Female,New Delhi,Delhi
161,Aarav Kumar,[email],911234567890.0,28,Male,Mumbai,Maharashtra
162,Vihaan Singh,[email],919876543210.0,35,Female,Pune,Maharashtra
163,Arjun Patel,[email],917000000000.0,42,Male,Lucknow,Uttar Pradesh
164,Mohammed Gupta,[email],915555555555.0,29,Male,Chennai,Tamil Nadu
165,Aryan Yadav,[email],913333333333.0,51,Female,Patna,Bihar
166,Aditya Reddy,[email],912222222222.0,23,Male,Kolkata,West Bengal
167,Shaurya Joshi,[email],911111111111.0,67,Male,Bhopal,Madhya Pradesh
168,Aayush Nair,[email],919999999999.0,34,Male,Thiruvananthapuram,Kerala
169,Atharv Rao,[email],918888888888.0,45,Female,Bengaluru,Karnataka
170,Sai Menon,[email],917777777777.0,26,Male,Ahmedabad,Gujarat
171,Anaya Iyer,[email],916666666666.0,38,Male,Visakhapatnam,Andhra Pradesh
172,Diya Pillai,[email],915444444444.0,55,Female,Bhubaneswar,Odisha
173,Aaradhya Das,[email],914444444444.0,31,Male,Jaipur,Rajasthan
174,Saanvi Chatterjee,[email],913333333333.0,47,Female,Hyderabad,Telangana
175,Pari Mukherjee,[email],912222222222.0,22,Male,Guwahati,Assam
176,Myra Banerjee,[email],911111111111.0,59,Female,Amritsar,Punjab
177,Kiara Roy,[email],919999999999.0,33,Male,Ranchi,Jharkhand
178,Aahana Saha,[email],918888888888.0,41,Female,Raipur,Chhattisgarh
179,Riya Ghosh,[email],917777777777.0,27,Male,Gurugram,Haryana
180,Anika Kumar,[email],916666666666.0,52,Female,New Delhi,Delhi
181,Aarav Kumar,[email],911234567890.0,28,Male,Mumbai,Maharashtra
182,Vihaan Singh,[email],919876543210.0,35,Female,Pune,Maharashtra
183,Arjun Patel,[email],917000000000.0,42,Male,Lucknow,Uttar Pradesh
184,Mohammed Gupta,[email],915555555555.0,29,Male,Chennai,Tamil Nadu
185,Aryan Yadav,[email],913333333333.0,51,Female,Patna,Bihar
186,Aditya Reddy,[email],912222222222.0,23,Male,Kolkata,West Bengal
187,Shaurya Joshi,[email],911111111111.0,67,Male,Bhopal,Madhya Pradesh
188,Aayush Nair,[email],919999999999.0,34,Male,Thiruvananthapuram,Kerala
189,Atharv Rao,[email],918888888888.0,45,Female,Bengaluru,Karnataka
190,Sai Menon,[email],917777777777.0,26,Male,Ahmedabad,Gujarat
191,Anaya Iyer,[email],916666666666.0,38,Male,Visakhapatnam,Andhra Pradesh
192,Diya Pillai,[email],915444444444.0,55,Female,Bhubaneswar,Odisha
193,Aaradhya Das,[email],914444444444.0,31,Male,Jaipur,Rajasthan
194,Saanvi Chatterjee,[email],913333333333.0,47,Female,Hyderabad,Telangana
195,Pari Mukherjee,[email],912222222222.0,22,Male,Guwahati,Assam
196,Myra Banerjee,[email],911111111111.0,59,Female,Amritsar,Punjab
197,Kiara Roy,[email],919999999999.0,33,Male,Ranchi,Jharkhand
198,Aahana Saha,[email],918888888888.0,41,Female,Raipur,Chhattisgarh
199,Riya Ghosh,[email],917777777777.0,27,Male,Gurugram,Haryana
