name,age,department,salary,date,email 
John Doe,28,HR,50000,2023-01-15,[email] 
Jane Smith,,IT,60000,2023-02-10,[email] 
Bob Jones,45,hr,75000,2023-03-20,[email]
Alice Brown,32,Information Technology,55000,2023-04-05,[email] 
John Doe,28,HR,50000,2023-01-15,[email] 
Tom Wilson,50,Finance,120000,2023-05-12,[email] 
Sara Lee,29,,65000,2023-06-18,[email] 
Mike Chen,35,IT,80000,invalid_date,[email] 
Emma Davis,60,Finance,200000,2023-07-22,[email] 
Lisa Ray,27, HR ,52000,2023-08-10,[email]